produit,pays,valeur_2000,valeur_2001,valeur_2002,valeur_2003,valeur_2004,valeur_2005,valeur_2006,valeur_2007,valeur_2008,valeur_2009,valeur_2010,valeur_2011,valeur_2012,valeur_2013,valeur_2014,valeur_2015,valeur_2016,valeur_2017,valeur_2018,valeur_2019,valeur_2020,valeur_2021,valeur_2022,valeur_2023,poids_2000,poids_2001,poids_2002,poids_2003,poids_2004,poids_2005,poids_2006,poids_2007,poids_2008,poids_2009,poids_2010,poids_2011,poids_2012,poids_2013,poids_2014,poids_2015,poids_2016,poids_2017,poids_2018,poids_2019,poids_2020,poids_2021,poids_2022,poids_2023
CITRON,TURQUIE,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,668.12,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,48.0
CITRON,UKRAINE,0,0,0,0,0,0,0,0,0,0,273732,0.0,0.0,0.0,224775.0,307829.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,41040,0,0.0,0.0,74925.0,48755.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CITRON,URUGUAY,0,0,0,0,0,0,0,0,0,0,0,474008.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,22951,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MELON,AFRIQUE DU SUD,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,6000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,750.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MELON,ALLEMAGNE,1038475,206175,233741,374770,466720,77270,251418,1126292,952958,0,149818,318570.0,2746656.0,2884237.0,117899.0,380295.9,2208402.38,2213206.0,238298.13,1736053.694,2315788.368,1327234.958,3197566.829,322895.644,102125,21150,24880,20925,40915,15384,22200,74873,88618,0,16829,32347,138715.0,218113.0,27307.0,44095.16,229372.0,186411.5,61407.5,168283.5,269519.0,102088.0,129897.16,31969.35
MELON,ARABIE SAOUDITE,163290,67936,0,0,0,21621,0,0,0,0,0,0.0,0.0,220.0,0.0,0.0,183892.0,85227.0,210933.0,4541.0,370816.0,8642.0,106969.0,4092.0,8577,3084,0,0,0,480,0,0,0,0,0,0,0.0,22.0,0.0,0.0,6579.0,8910.0,39000.0,219.0,47065.0,327.95,3195.0,146.6
MELON,AUSTRALIE,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13832.582,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2340.0,0.0
MELON,AUTRES PAYS,0,0,0,0,0,0,0,185250,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,48140.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,126750,0,0,0,0,0.0,0.0,0.0,0.0,0.0,9960.0,0.0,0.0,0.0,0.0,0.0,0.0
MELON,AUTRICHE,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,55295.404,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5000.0,0.0,0.0,0.0
MELON,AVITAILLEMENT,590,2024,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,258.0,4053.0,130,209,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,122.0
MELON,BAHAMAS,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,362.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0
MELON,BAHREIN,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20527.0,1783.0,51972.0,640839.51,10699.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,744.0,48.0,1582.0,23898.5,464.8
MELON,BELGIQUE,310559,8027,321662,556062,0,4595912,281328,47603,503825,324105,296194,72506.0,537721.635,178291.72,404245.31,165502.07,1468484.99,1532107.24,640507.0,1430240.842,2563954.664,12413223.249,10939072.37,6166260.665,23796,1450,30190,69570,0,757459,22500,6207,58719,54224,30655,12035,134520.0,10332.0,108988.0,48816.0,164326.0,235115.0,53753.0,125908.0,427965.0,1198691.0,904877.0,746878.0
MELON,BENIN,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,36000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,18000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MELON,BOSNIE-HERZEGOVINE,0,0,15344,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,3836,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MELON,BRESIL,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,192000.0,0.0,0.0,0.0,2275.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24000.0,0.0,0.0,0.0,30.0
MELON,BURKINA FASO,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,16520.0,64300.0,124067.0,62100.0,180105.0,188425.0,26565.0,78850.0,76530.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,8040.0,28900.0,43586.0,31050.0,84365.0,70225.0,8655.0,32865.0,24339.0
MELON,C.E.E,0,3602274,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,714551,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MELON,CAMEROUN,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,962.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,60.0,0.0
MELON,CANADA,0,0,0,10976,4704,6804,24085,7689,7406,0,0,0.0,1931058.0,1764.612,4683.54,188400.0,11200.0,64238.0,0.0,32881.0,192000.0,1700.0,10322.0,312613.0,0,0,0,1188,480,405,1876,978,700,0,0,0,218330.0,85.8,150.0,18700.0,1400.0,6426.0,0.0,1221.0,24000.0,39.0,291.8,39143.15
MELON,CHINE,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,20.0,0.0,89758.0,80813.0,0.0,0.0,0.0,20489.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.1,0.0,2000.0,2000.2,0.0,0.0,0.0,456.0
MELON,CHYPRE,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8045.0,1024.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,125.0,20.0,0.0
MELON,CONGO,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,1357.0,0.0,450.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,24.0,0.0,43.0,0.0,0.0,0.0,0.0,0.0
MELON,COTE D'IVOIRE,0,0,0,0,0,0,0,13059,1135,0,0,0.0,0.0,7708.07,60607.0,23160.0,54880.0,39919.0,81008.0,2623.0,357458.0,194535.387,206110.0,425130.0,0,0,0,0,0,0,0,3221,220,0,0,0,0.0,1550.0,19900.0,2895.0,16610.0,5820.0,4820.0,820.0,101659.5,57970.1,50856.85,54849.4
MELON,CROATIE,0,0,6164,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,1541,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MELON,DANEMARK,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,867.592,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0,0.0,0.0
MELON,EGYPTE,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,863.0,0.0,4794.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.9,0.0,95.4
MELON,EMIRATS ARABES UNIS,0,0,0,0,10000,3621,0,0,68,152717,57251,0.0,0.0,0.0,0.0,0.0,218654.78,122813.0,210675.0,450066.62,52727.9,562040.23,641938.48,384268.635,0,0,0,0,437,71,0,0,6,28111,3877,0,0.0,0.0,0.0,0.0,20065.0,16790.5,9518.03,44744.4,2056.0,23220.52,23279.33,15879.18
MELON,ESPAGNE,2059272,723053,12876502,16677484,21363073,24778632,38486292,50791857,56777416,33065834,16878923,18103485.0,23685123.0,25155854.13,42679160.61,29874326.05,28746209.91,41190899.9,107627043.105,77737668.616,35847531.478,78757691.915,73732948.472,135066506.763,599024,344592,2878526,1997247,3125751,6041366,6110030,7195414,8421757,5044998,3383188,2969400,4401406.5,5216352.0,7735782.8,4120087.0,4321487.24,7258361.0,12784695.9,6562318.0,4645244.5,7657821.0,5316602.76,13862077.27
MELON,ESTONIE,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,396057.0,0.0,222348.0,254685.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12100.0,0.0,5225.0,4840.0,0.0
MELON,ETATS-UNIS,0,0,0,198416,27315,303940,392291,478465,270630,103335,551153,571214.0,478851.591,347831.335,403229.26,581174.58,96519.43,41321.9,625618.0,577245.0,210273.52,769269.66,177817.4,0.0,0,0,0,15320,2614,28350,40080,42760,23940,9410,37575,31385,23409.0,19385.419,25403.56,30484.64,6057.64,1700.0,24460.96,20003.76,10001.88,37279.14,7307.21,0.0
MELON,FEDERATION DE RUSSIE,73662,0,0,0,174478,0,663900,816640,6302962,0,304143,1042400.0,4639305.62,758953.348,2215565.26,1353186.515,1289938.56,876470.4410000001,258664.13,192000.0,0.0,739.0,192000.0,2587.0,12973,0,0,0,14675,0,65700,74240,729863,0,117500,60340,670860.0,57742.0,158131.0,75745.0,84658.0,53122.0,27762.0,24000.0,0.0,10.0,24000.0,32.0
MELON,FRANCE,70062516,99400496,98157351,89934222,146489929,214356890,273424268,359256052,382222782,466542375,421545749,365610706.0,399954467.06,383936091.8,339614398.6,383279449.04,324713810.9,439631750.966,472658352.576,447991202.648,457424573.924,441786349.372,513641498.961,645152064.34,10268460,14538593,13225713,12392238,18365805,28515184,32318535,36160199,43396248,47097450,47090429,38263759,41832646.99,39819154.49,31934652.9,30116098.6,31084445.184,41655766.09,36033611.85,35807056.599999994,37905755.7,35596053.45,31536600.2,36097443.48
MELON,GAMBIE,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,59612.0,54683.0,56121.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16932.0,8366.0,10592.0
MELON,GHANA,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1200.0,0.0,0.0,0.0,10436.0,16675.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,600.0,0.0,0.0,0.0,1257.0,2629.0
MELON,GIBRALTAR,156,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7676.0,40185.0,33253.0,10,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,900.0,10127.0,7595.0
MELON,GRECE,0,0,0,0,136580,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2367.691,0,0,0,0,17835,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,80.0
MELON,GUINEE,0,0,0,0,0,394,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,9929.0,11012.0,5654.0,325.0,7861.0,48354.0,30451.0,0,0,0,0,0,40,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,768.0,2694.0,2827.0,10.0,194.63,12617.0,6754.0
MELON,GUINEE EQUATORIALE,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,122462.0,22013.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,7306.0,950.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MELON,HONGRIE,0,154529,222057,26666,314733,241791,224146,321417,0,0,0,0.0,0.0,0.0,0.0,0.0,8663.0,0.0,0.0,0.0,71780.0,0.0,0.0,44922.018,0,15495,22053,2000,32195,23392,22500,40448,0,0,0,0,0.0,0.0,0.0,0.0,2250.0,0.0,0.0,0.0,7150.0,0.0,0.0,2640.0
MELON,INDE,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,431.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0
MELON,IRLANDE,0,0,0,432000,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,36000,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MELON,ISLANDE,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1503.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40.0
MELON,ITALIE,12612889,4687569,34706248,3071206,13938245,22412465,23492339,11019312,10175325,17842605,7159087,8747486.0,431734.175,979026.2,618195.5700000001,11742218.0,191623.15,16412635.0,18778545.0,20171294.688,14400462.16,23591017.118,27806790.152,20195485.651,2103416,671020,3184052,257580,1180860,2559256,3483331,1703627,1623471,2177687,919156,904044,50996.0,161748.0,114120.0,1075258.0,13500.0,2046959.0,1774467.0,2166455.0,1419484.0,1978400.0,2189062.8,1389713.4
MELON,JAPON,0,48371,0,51085,0,51072,49421,52470,90694,71728,36506,18806.0,16816.0,73435.0,0.0,36137.0,61537.0,190565.0,285373.0,54.0,488829.45,59516.0,154630.0,0.0,0,2496,0,3000,0,3000,2880,3000,4960,4000,2000,1000,920.0,4000.0,0.0,2000.0,3000.0,8020.0,10000.0,7.0,27358.0,2000.0,4006.0,0.0
MELON,KOWEIT,0,0,0,0,0,0,0,0,68945,0,0,0.0,0.0,0.0,0.0,38023.0,0.0,0.0,0.0,0.0,7063.0,0.0,0.0,1749.0,0,0,0,0,0,0,0,0,6427,0,0,0,0.0,0.0,0.0,1500.0,0.0,0.0,0.0,0.0,242.0,0.0,0.0,46.0
MELON,LIBERIA,0,0,0,0,0,40832,0,38402,0,0,0,16650.0,0.0,0.0,0.0,860.0,41250.0,0.0,16957.0,50367.528,60281.0,54236.0,29642.0,1045.0,0,0,0,0,0,5486,0,9188,0,0,0,3225,0.0,0.0,0.0,86.0,7500.0,0.0,2197.5,2291.8,2376.65,2026.99,1031.0,21.5
MELON,LIBYE,0,0,0,0,0,0,0,168,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,335,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MELON,MALI,0,0,0,0,0,0,0,0,0,0,0,0.0,3600.0,21540.0,171940.0,133950.0,163286.0,330567.4,402899.0,196635.0,262602.0,668344.0,795022.0,289489.0,0,0,0,0,0,0,0,0,0,0,0,0,1200.0,7620.0,91770.0,55650.0,88191.0,111702.0,128271.0,71505.0,91345.0,211173.0,188231.0,74040.0
MELON,MAURITANIE,0,600,0,935,0,6400,0,0,0,0,925790,1531200.0,24100.0,351800.0,4816635.0,3904176.13,3932956.0,3816991.0,9217646.0,7754927.5,21873272.0,12330726.5,9750665.0,8842865.5,0,200,0,110,0,8000,0,0,0,0,297885,341300,19600.0,132520.0,2276390.0,1805740.0,1823418.0,1820104.0,5511482.0,3714658.0,9980212.0,4517870.0,2504534.0,1925453.0
MELON,NIGER,0,0,0,0,0,0,0,0,0,0,3651,0.0,0.0,0.0,0.0,13780.0,61600.0,167909.0,202060.0,339913.0,735476.0,468301.0,724791.0,111053.0,0,0,0,0,0,0,0,0,0,0,5500,0,0.0,0.0,0.0,6890.0,30400.0,58162.1,62599.5,116720.0,267002.0,151300.0,115961.0,27161.0
MELON,NIGERIA,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4228.0,5320.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,229.0,158.0
MELON,NORVEGE,0,0,0,0,0,0,0,0,0,0,0,0.0,55757.0,40036.15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,5069.0,4386.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MELON,OMAN,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,99992.0,36626.0,3739.0,56610.0,13477.62,3646.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,14002.0,1514.62,122.45,1740.55,301.5,76.2
MELON,PAYS-BAS,0,21917,744426,1723397,1569510,13420,1121321,1952247,6171459,1140875,4391817,7383365.0,3382781.89,577800.0,597380.0,3388145.0,571960.0,2650128.31,4533581.641,3869361.478,28116634.83,58950195.569,5790889.339,4955850.558,0,8246,149550,179345,178343,1000,132901,197210,700141,317911,280878,674555,458687.0,57780.0,103195.0,494895.2,190200.0,681308.0,508690.0,462838.61,2210356.5,3056079.0,433370.0,395352.0
MELON,POLOGNE,0,0,0,0,0,0,0,0,0,195360,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,63000.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,22200,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21000.0,0.0,0.0,0.0
MELON,PORTUGAL,505247,69261,1965280,676360,1774851,4060339,24525,1724512,550222,7085742,6896321,8740676.0,3800678.0,10438385.0,11463727.06,12006125.07,13425315.55,22464755.17,23438601.999,14876943.661,13600867.991,17512231.76,29240188.904,23825499.168,190682,33189,287560,69325,202753,745011,2475,307664,111388,1092217,1708981,1107496,689225.0,1155577.0,1376820.0,1241464.0,1430477.0,2434360.0,2149400.0,1554918.0,1389249.0,1572653.0,1901980.0,1954084.0
MELON,QATAR,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,150802.0,108747.0,296097.0,1910461.0,227326.0,4684510.2,1486118.0,696569.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,6746.6,12030.0,10837.8,83795.45,8346.76,207655.29,48274.32,20031.72
MELON,REPUBLIQUE DE COREE,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,1133.45,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,50.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MELON,REPUBLIQUE TCHEQUE,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40291.444,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,3320.0,0.0,0.0,0.0,0.0,0.0
MELON,ROUMANIE,0,0,0,0,0,0,0,0,0,0,115500,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,16500,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MELON,ROYAUME-UNI,468041,0,1038200,7326714,800671,990222,1399176,11756013,8947911,647179,7210640,8749370.0,1265685.94,1387850.0899999999,1892442.3599999999,2219354.95,416833.69,503177.19,2237628.2210000004,1414799.311,4001536.895,2761671.686,3423361.251,5248560.781,48476,0,134600,626391,74675,82400,162750,1125296,978952,63000,1128905,1422618,108322.0,169725.0,340121.5,413348.0,27000.0,108035.0,197865.0,134789.0,624678.5,96472.1,225998.0,377203.46
MELON,SENEGAL,0,2034,0,0,60,0,0,27032,0,0,75420,256400.0,54875.0,102900.0,70199.0,196063.25,384988.0,165268.985,210036.49,267763.0,282623.0,369182.0,405221.0,105174.0,0,166,0,0,13,0,0,8900,0,0,43400,91600,23990.0,37300.0,33232.0,80280.0,173054.0,60854.0,88499.0,116622.0,110557.0,129536.0,81306.0,36070.0
MELON,SIERRA LEONE,0,0,0,0,0,0,0,0,2003,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1873.0,10455.79,1875.45,0,0,0,0,0,0,0,0,250,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23.0,990.0,35.0
MELON,SINGAPOUR,0,0,0,0,0,13990,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,199106.893,0.0,192892.889,130591.56,2809.0,0,0,0,0,0,5540,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5315.1,0.0,9302.8,3305.0,73.8
MELON,SLOVAQUIE,292454,0,13461,0,0,0,0,0,0,0,0,48895.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,48101,0,11107,0,0,0,0,0,0,0,0,8890,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MELON,SLOVENIE,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,231582.2,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,12660.0,0.0,0.0,0.0,0.0,0.0,0.0
MELON,SUEDE,840,0,0,0,1776,0,0,0,0,33000,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1508900.0,0.0,0.0,39143.364,240,0,0,0,80,0,0,0,0,6600,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,211117.0,0.0,0.0,2310.0
